timestamp,rank,article,views
2025-11-23T03:59:09+00:00,56,花角英世,10885
2025-11-23T03:59:09+00:00,57,おおかみこどもの雨と雪,10805
2025-11-23T03:59:09+00:00,58,岡田克也,10573
2025-11-23T03:59:09+00:00,59,バケモノの子,10526
2025-11-23T03:59:09+00:00,60,山添拓,10438
2025-11-23T03:59:09+00:00,61,王貞治,10399
2025-11-23T03:59:09+00:00,62,倍賞千恵子,10325
2025-11-23T03:59:09+00:00,63,HANA_(ガールズグループ),10068
2025-11-23T03:59:09+00:00,64,坂元愛登,10055
2025-11-23T03:59:09+00:00,65,中華民国,9842
2025-11-23T03:59:09+00:00,66,前田健太,9452
2025-11-23T03:59:09+00:00,67,小野田紀美,9376
2025-11-23T03:59:09+00:00,68,大谷翔平,9344
2025-11-23T03:59:09+00:00,69,髙石あかり,9236
2025-11-23T03:59:09+00:00,70,竜崎勝,9233
2025-11-23T03:59:09+00:00,71,草間リチャード敬太,9180
2025-11-23T03:59:09+00:00,72,RADWIMPS,9030
2025-11-23T03:59:09+00:00,73,鈴木福,8860
2025-11-23T03:59:09+00:00,74,那須川天心,8789
2025-11-23T03:59:09+00:00,75,Snow_Man,8665
2025-11-23T03:59:09+00:00,76,Aぇ!_group,8596
2025-11-23T03:59:09+00:00,77,トミー・バストウ,8482
2025-11-23T03:59:09+00:00,78,浮所飛貴,8314
2025-11-23T03:59:09+00:00,79,時をかける少女_(2006年の映画),8145
2025-11-23T03:59:09+00:00,80,未来のミライ,8039
2025-11-23T03:59:09+00:00,81,石山恒貴,8032
2025-11-23T03:59:09+00:00,82,2026_FIFAワールドカップ,7997
2025-11-23T03:59:09+00:00,83,渥美清,7933
2025-11-23T03:59:09+00:00,84,11月21日,7927
2025-11-23T03:59:09+00:00,85,虎に翼,7913
2025-11-23T03:59:09+00:00,86,小栗旬,7873
2025-11-23T03:59:09+00:00,87,安青錦新大,7867
2025-11-23T03:59:09+00:00,88,M!LK,7860
2025-11-23T03:59:09+00:00,89,DAIGO,7691
2025-11-23T03:59:09+00:00,90,米倉涼子,7685
2025-11-23T03:59:09+00:00,91,吉井怜,7523
2025-11-23T03:59:09+00:00,92,CRAZY_COCO,7456
2025-11-23T03:59:09+00:00,93,片山龍太郎,7416
2025-11-23T03:59:09+00:00,94,福田明日香,7333
2025-11-23T03:59:09+00:00,95,ヘンリー・リー・ルーカス,7283
2025-11-23T03:59:09+00:00,96,台湾,7242
2025-11-23T03:59:09+00:00,97,鈴木憲和,7226
2025-11-23T03:59:09+00:00,98,国宝_(小説),7210
2025-11-23T03:59:09+00:00,99,榛葉賀津也,7188
2025-11-23T03:59:09+00:00,100,希良梨,7179
